"","ame.cox","ame.po","ame.kmdr.clog","ame.kmdr.logit","ame.dr.ig.clog","ame.mdr.ig.logit","me.cox.x = 0.5","me.po.x = 0.5","me.kmdr.clog.x = 0.5","me.kmdr.logit.x = 0.5","me.dr.ig.clog.x = 0.5","me.dr.ig.logit.x = 0.5","cdf.cox.x = 0.5","cdf.po.x = 0.5","cdf.kmdr.clog.x = 0.5","cdf.kmdr.logit.x = 0.5","cdf.dr.ig.clog.x = 0.5","cdf.dr.ig.logit.x = 0.5","n","cens.level"
"t = 2.30553965086962","0.0726357801673882","0.109586067089124","0.0901243965327424","0.111332224400294","0.0901243965327424","0.111332224400294","0.106155199346749","0.178632626720317","0.126608341271766","0.134724027553395","0.126608341271766","0.134724027553395","0.0294165183636006","0.0274603589451964","0.0341123261094994","0.0344690283238695","0.0341123261094994","0.0344690283238695","100","0%"
"t = 2.32871186262867","0.0726000615120796","0.110208647815383","0.0906643329705802","0.111955474095952","0.0906643329705802","0.111955474095952","0.104865649237534","0.1776130182041","0.124669495756119","0.134982143716512","0.124669495756119","0.134982143716512","0.029115004004001","0.0272206767628636","0.0340923913496326","0.0340111948804161","0.0340923913496326","0.0340111948804161","100","0%"
"t = 2.35188407438772","0.072388435124054","0.110579318842799","0.0910579930690209","0.112019339964917","0.0910579930690209","0.112019339964917","0.103429212368904","0.176419155494067","0.123618594087524","0.135589356668349","0.123618594087524","0.135589356668349","0.0286161929536056","0.0268121635270787","0.0333727655766667","0.0333014263718046","0.0333727655766667","0.0333014263718046","100","0%"
"t = 2.37505628614677","0.0724384724268366","0.110872768362361","0.0906248767890158","0.111869592799443","0.0906248767890158","0.111869592799443","0.1021773514425","0.174611008504314","0.121042420702253","0.134169894337639","0.121042420702253","0.134169894337639","0.0282594057401929","0.0265836213218618","0.0331943712095209","0.0325475547136321","0.0331943712095209","0.0325475547136321","100","0%"
"t = 2.39822849790583","0.07245774403315","0.110887603020458","0.0903703606551722","0.112368067318686","0.0903703606551722","0.112368067318686","0.101315265391376","0.172809605500627","0.119573424436507","0.133984428697932","0.119573424436507","0.133984428697932","0.0278684589494194","0.0264169558228384","0.032813115668348","0.0319090753696528","0.032813115668348","0.0319090753696528","100","0%"
"t = 2.42140070966488","0.0725527668993121","0.111201834796785","0.0908663556320205","0.113391076882512","0.0908663556320205","0.113391076882512","0.100464329964129","0.170972639842007","0.118569927888053","0.133000168842273","0.118569927888053","0.133000168842273","0.0272857301763918","0.0262458026491266","0.0322744156806945","0.030938067806109","0.0322744156806945","0.030938067806109","100","0%"
"t = 2.44457292142393","0.0724034614918618","0.111593100073915","0.0914289498412086","0.113862656690695","0.0914289498412086","0.113862656690695","0.0994601462048379","0.169072628020573","0.117989368776183","0.133304601383692","0.117989368776183","0.133304601383692","0.0268596288547645","0.0260728194561395","0.031802167391083","0.0301595556992003","0.031802167391083","0.0301595556992003","100","0%"
"t = 2.46774513318298","0.0722129427395714","0.111603409444777","0.0914920786596385","0.114703243878219","0.0914920786596385","0.114703243878219","0.0983218258907513","0.166939985063259","0.117339537021733","0.13342809515773","0.117339537021733","0.13342809515773","0.0262787002522247","0.0258612304432472","0.0314450564272322","0.0299272430085866","0.0314450564272322","0.0299272430085866","100","0%"
"t = 2.49091734494203","0.0720080427904217","0.111896330266363","0.0911527496635256","0.114309606500714","0.0911527496635256","0.114309606500714","0.0968408096995649","0.164854053292095","0.115416680968199","0.132357104694818","0.115416680968199","0.132357104694818","0.0257045616795887","0.0254715389101527","0.0303723736085986","0.0289415648860675","0.0303723736085986","0.0289415648860675","100","0%"
"t = 2.51408955670108","0.0717637111955746","0.112298948530206","0.0923970903164836","0.115643753958521","0.0923970903164836","0.115643753958521","0.0954569238603508","0.162669621083461","0.114396765016022","0.13218093075392","0.114396765016022","0.13218093075392","0.0252199674281313","0.0252141709836385","0.0296356781013245","0.0282864160449501","0.0296356781013245","0.0282864160449501","100","0%"
"t = 2.53726176846013","0.0713993390742474","0.112310796547264","0.09209842358137","0.115480193023911","0.09209842358137","0.115480193023911","0.0939381008283381","0.159898868631865","0.112263190076937","0.131037315065815","0.112263190076937","0.131037315065815","0.0247189077765969","0.0249491426839677","0.0290272703268416","0.0271950450542431","0.0290272703268416","0.0271950450542431","100","0%"
"t = 2.56043398021918","0.0711446506004205","0.112976222245467","0.0910974458416822","0.115201159036767","0.0910974458416822","0.115201159036767","0.0928851067499767","0.157040491940517","0.110850983308453","0.13045654935284","0.110850983308453","0.13045654935284","0.0242217087307946","0.024752144870818","0.0288053223012161","0.026737603201189","0.0288053223012161","0.026737603201189","100","0%"
"t = 2.58360619197823","0.071025079245419","0.113046149657004","0.090982109408286","0.113926366548285","0.090982109408286","0.113926366548285","0.0917199052526178","0.153815617191673","0.109128495507017","0.128198737818935","0.109128495507017","0.128198737818935","0.0236752916502791","0.0245804397517076","0.0283103789510357","0.0259359318012253","0.0283103789510357","0.0259359318012253","100","0%"
"t = 2.60677840373728","0.0706500812797572","0.113051770787401","0.0905513998720288","0.114618983370611","0.0905513998720288","0.114618983370611","0.0898363166593305","0.150776864844884","0.108165104818472","0.127433495662024","0.108165104818472","0.127433495662024","0.0231042994462576","0.0243524761222338","0.0277876330036849","0.0253359378177658","0.0277876330036849","0.0253359378177658","100","0%"
"t = 2.62995061549633","0.070229858582389","0.113202894825376","0.0904542202377107","0.114219077157977","0.0904542202377107","0.114219077157977","0.0882832532537115","0.14805454436794","0.106310629773164","0.127010920606334","0.106310629773164","0.127010920606334","0.0225750491621971","0.0241089165341907","0.0272579059919657","0.0246923295281097","0.0272579059919657","0.0246923295281097","100","0%"
"t = 2.65312282725538","0.0699870739767317","0.113387568252555","0.091286343832279","0.11508132008475","0.091286343832279","0.11508132008475","0.0868589939218211","0.145389040767376","0.106630609725773","0.126830753005862","0.106630609725773","0.126830753005862","0.0221768728679478","0.0239702149800561","0.0270354522700733","0.0244262950805619","0.0270354522700733","0.0244262950805619","100","0%"
"t = 2.67629503901443","0.0699634375743939","0.113568563823371","0.0916435608436432","0.115059420736859","0.0916435608436432","0.115059420736859","0.0857273391842692","0.142293729789047","0.10594739892304","0.125229915819455","0.10594739892304","0.125229915819455","0.0216309088043843","0.0237940182976562","0.0263666127301329","0.0236913579774035","0.0263666127301329","0.0236913579774035","100","0%"
"t = 2.69946725077348","0.0697141062137663","0.11325812104442","0.0928344234269453","0.116916229114897","0.0928344234269453","0.116916229114897","0.0844620010134776","0.138798845540817","0.106155228101778","0.123365802585658","0.106155228101778","0.123365802585658","0.021008592116245","0.0236599058655481","0.0256382236108256","0.0229643260817797","0.0256382236108256","0.0229643260817797","100","0%"
"t = 2.72263946253253","0.0694386174417783","0.113175044498181","0.0930252410046632","0.117745584033681","0.0930252410046632","0.117745584033681","0.0831390766820464","0.135344774930911","0.105391569725033","0.121704639072558","0.105391569725033","0.121704639072558","0.0203451531290541","0.0234585276899571","0.0252886069927448","0.0224270493737628","0.0252886069927448","0.0224270493737628","100","0%"
"t = 2.74581167429158","0.0693802793032487","0.112854843796704","0.0925128450147272","0.117524263036605","0.0925128450147272","0.117524263036605","0.0819938635385458","0.131526341733672","0.103950622089234","0.119766380936259","0.103950622089234","0.119766380936259","0.0198480718151035","0.0234361740448843","0.0247571294390894","0.0218446895914598","0.0247571294390894","0.0218446895914598","100","0%"
"t = 2.76898388605063","0.0692994006248362","0.112576993374939","0.0930767147067923","0.117777679466109","0.0930767147067923","0.117777679466109","0.0811604732434388","0.127708574257184","0.103135739975844","0.11772645115158","0.103135739975844","0.11772645115158","0.0193370451860632","0.023343368377689","0.0240724653167017","0.021134928069708","0.0240724653167017","0.021134928069708","100","0%"
"t = 2.79215609780968","0.069475190897884","0.112357188416717","0.0933637829878819","0.118152533619234","0.0933637829878819","0.118152533619234","0.0806776529748221","0.123905601998621","0.103288134788428","0.115648045097594","0.103288134788428","0.115648045097594","0.0188853064695175","0.0233750331689685","0.0236934601297798","0.0206974193894042","0.0236934601297798","0.0206974193894042","100","0%"
